"datetime","CH4","Plot"
2025-06-27 09:28:00,5.433,"E10"
2025-06-27 09:28:01,5.4377793,"E10"
2025-06-27 09:28:02,5.4415898,"E10"
2025-06-27 09:28:03,5.4462583,"E10"
2025-06-27 09:28:04,5.4502954,"E10"
2025-06-27 09:28:05,5.4551025,"E10"
2025-06-27 09:28:06,5.4590835,"E10"
2025-06-27 09:28:07,5.4635625,"E10"
2025-06-27 09:28:08,5.4681616,"E10"
2025-06-27 09:28:09,5.4722471,"E10"
2025-06-27 09:28:10,5.4767988,"E10"
2025-06-27 09:28:11,5.4811514,"E10"
2025-06-27 09:28:12,5.4860649,"E10"
2025-06-27 09:28:13,5.4901338,"E10"
2025-06-27 09:28:14,5.4947969,"E10"
2025-06-27 09:28:15,5.4989102,"E10"
2025-06-27 09:28:16,5.5039087,"E10"
2025-06-27 09:28:17,5.5088135,"E10"
2025-06-27 09:28:18,5.5121831,"E10"
2025-06-27 09:28:19,5.5165151,"E10"
2025-06-27 09:28:20,5.5203896,"E10"
2025-06-27 09:28:21,5.5265527,"E10"
2025-06-27 09:28:22,5.5302261,"E10"
2025-06-27 09:28:23,5.5345806,"E10"
2025-06-27 09:28:24,5.5383218,"E10"
2025-06-27 09:28:25,5.543021,"E10"
2025-06-27 09:28:26,5.5472344,"E10"
2025-06-27 09:28:27,5.5527056,"E10"
2025-06-27 09:28:28,5.5569375,"E10"
2025-06-27 09:28:29,5.560416,"E10"
2025-06-27 09:28:30,5.5648374,"E10"
2025-06-27 09:28:31,5.5688179,"E10"
2025-06-27 09:28:32,5.5727607,"E10"
2025-06-27 09:28:33,5.5781978,"E10"
2025-06-27 09:28:34,5.5825415,"E10"
2025-06-27 09:28:35,5.5866592,"E10"
2025-06-27 09:28:36,5.5909609,"E10"
2025-06-27 09:28:37,5.5952378,"E10"
2025-06-27 09:28:38,5.5996108,"E10"
2025-06-27 09:28:39,5.604416,"E10"
2025-06-27 09:28:40,5.6080171,"E10"
2025-06-27 09:28:41,5.6129346,"E10"
2025-06-27 09:28:42,5.6171289,"E10"
2025-06-27 09:28:43,5.6209595,"E10"
2025-06-27 09:28:44,5.6257803,"E10"
2025-06-27 09:28:45,5.6293608,"E10"
2025-06-27 09:28:46,5.6338369,"E10"
2025-06-27 09:28:47,5.6382466,"E10"
2025-06-27 09:28:48,5.6431226,"E10"
2025-06-27 09:28:49,5.6470044,"E10"
2025-06-27 09:28:50,5.6512339,"E10"
2025-06-27 09:28:51,5.6555015,"E10"
2025-06-27 09:28:52,5.6604966,"E10"
2025-06-27 09:28:53,5.6650117,"E10"
2025-06-27 09:28:54,5.6692314,"E10"
2025-06-27 09:28:55,5.6735137,"E10"
2025-06-27 09:28:56,5.6776733,"E10"
2025-06-27 09:28:57,5.6823511,"E10"
2025-06-27 09:28:58,5.6863296,"E10"
2025-06-27 09:28:59,5.6911807,"E10"
2025-06-27 09:29:00,5.695271,"E10"
2025-06-27 09:29:01,5.6993301,"E10"
2025-06-27 09:29:02,5.7037842,"E10"
2025-06-27 09:29:03,5.7086064,"E10"
2025-06-27 09:29:04,5.7129424,"E10"
2025-06-27 09:29:05,5.7170898,"E10"
2025-06-27 09:29:06,5.7213306,"E10"
2025-06-27 09:29:07,5.7248076,"E10"
2025-06-27 09:29:08,5.7299556,"E10"
2025-06-27 09:29:09,5.7337007,"E10"
2025-06-27 09:29:10,5.7380449,"E10"
2025-06-27 09:29:11,5.7429136,"E10"
2025-06-27 09:29:12,5.7474443,"E10"
2025-06-27 09:29:13,5.7512153,"E10"
2025-06-27 09:29:14,5.7557026,"E10"
2025-06-27 09:29:15,5.7605107,"E10"
2025-06-27 09:29:16,5.7645034,"E10"
2025-06-27 09:29:17,5.7697329,"E10"
2025-06-27 09:29:18,5.7727485,"E10"
2025-06-27 09:29:19,5.7775664,"E10"
2025-06-27 09:29:20,5.7815059,"E10"
2025-06-27 09:29:21,5.7855405,"E10"
2025-06-27 09:29:22,5.7899482,"E10"
2025-06-27 09:29:23,5.7940903,"E10"
2025-06-27 09:29:24,5.7982656,"E10"
2025-06-27 09:29:25,5.8025298,"E10"
2025-06-27 09:29:26,5.8069497,"E10"
2025-06-27 09:29:27,5.8114014,"E10"
2025-06-27 09:29:28,5.8161489,"E10"
2025-06-27 09:29:29,5.8207539,"E10"
2025-06-27 09:29:30,5.8249043,"E10"
2025-06-27 09:29:31,5.8302085,"E10"
2025-06-27 09:29:32,5.8324556,"E10"
2025-06-27 09:29:33,5.8368589,"E10"
2025-06-27 09:29:34,5.8420522,"E10"
2025-06-27 09:29:35,5.8465415,"E10"
2025-06-27 09:29:36,5.8505464,"E10"
2025-06-27 09:29:37,5.8547959,"E10"
2025-06-27 09:29:38,5.8589087,"E10"
2025-06-27 09:29:39,5.8632358,"E10"
2025-06-27 09:29:40,5.8677158,"E10"
2025-06-27 09:29:41,5.8719429,"E10"
2025-06-27 09:29:42,5.8760308,"E10"
2025-06-27 09:29:43,5.880542,"E10"
2025-06-27 09:29:44,5.8851025,"E10"
2025-06-27 09:29:45,5.8902925,"E10"
2025-06-27 09:29:46,5.8938442,"E10"
2025-06-27 09:29:47,5.8975845,"E10"
2025-06-27 09:29:48,5.9024683,"E10"
2025-06-27 09:29:49,5.9071802,"E10"
2025-06-27 09:29:50,5.910374,"E10"
2025-06-27 09:29:51,5.9146528,"E10"
2025-06-27 09:29:52,5.9183042,"E10"
2025-06-27 09:29:53,5.9233306,"E10"
2025-06-27 09:29:54,5.927709,"E10"
2025-06-27 09:29:55,5.9317075,"E10"
2025-06-27 09:29:56,5.9357104,"E10"
2025-06-27 09:29:57,5.9400352,"E10"
2025-06-27 09:29:58,5.9444971,"E10"
2025-06-27 09:29:59,5.9486401,"E10"
2025-06-27 09:30:00,5.9529404,"E10"
2025-06-27 09:33:00,3.7217571,"D50"
2025-06-27 09:33:01,3.7269827,"D50"
2025-06-27 09:33:02,3.7328601,"D50"
2025-06-27 09:33:03,3.7381436,"D50"
2025-06-27 09:33:04,3.7433057,"D50"
2025-06-27 09:33:05,3.7486079,"D50"
2025-06-27 09:33:06,3.7538486,"D50"
2025-06-27 09:33:07,3.7592783,"D50"
2025-06-27 09:33:08,3.7645796,"D50"
2025-06-27 09:33:09,3.7701487,"D50"
2025-06-27 09:33:10,3.7755381,"D50"
2025-06-27 09:33:11,3.7810664,"D50"
2025-06-27 09:33:12,3.786323,"D50"
2025-06-27 09:33:13,3.7913376,"D50"
2025-06-27 09:33:14,3.7972642,"D50"
2025-06-27 09:33:15,3.8026404,"D50"
2025-06-27 09:33:16,3.8076096,"D50"
2025-06-27 09:33:17,3.8141604,"D50"
2025-06-27 09:33:18,3.8192676,"D50"
2025-06-27 09:33:19,3.8243591,"D50"
2025-06-27 09:33:20,3.8295393,"D50"
2025-06-27 09:33:21,3.83523,"D50"
2025-06-27 09:33:22,3.84072,"D50"
2025-06-27 09:33:23,3.8465955,"D50"
2025-06-27 09:33:24,3.8518264,"D50"
2025-06-27 09:33:25,3.8572136,"D50"
2025-06-27 09:33:26,3.8621023,"D50"
2025-06-27 09:33:27,3.8674722,"D50"
2025-06-27 09:33:28,3.8731973,"D50"
2025-06-27 09:33:29,3.8788889,"D50"
2025-06-27 09:33:30,3.8836987,"D50"
2025-06-27 09:33:31,3.8895757,"D50"
2025-06-27 09:33:32,3.8943933,"D50"
2025-06-27 09:33:33,3.8999192,"D50"
2025-06-27 09:33:34,3.90527,"D50"
2025-06-27 09:33:35,3.9106533,"D50"
2025-06-27 09:33:36,3.9160352,"D50"
2025-06-27 09:33:37,3.9212891,"D50"
2025-06-27 09:33:38,3.9260825,"D50"
2025-06-27 09:33:39,3.9320969,"D50"
2025-06-27 09:33:40,3.9371516,"D50"
2025-06-27 09:33:41,3.9430134,"D50"
2025-06-27 09:33:42,3.9488347,"D50"
2025-06-27 09:33:43,3.9542888,"D50"
2025-06-27 09:33:44,3.9593374,"D50"
2025-06-27 09:33:45,3.9644116,"D50"
2025-06-27 09:33:46,3.9696643,"D50"
2025-06-27 09:33:47,3.9753936,"D50"
2025-06-27 09:33:48,3.9805603,"D50"
2025-06-27 09:33:49,3.9858899,"D50"
2025-06-27 09:33:50,3.991365,"D50"
2025-06-27 09:33:51,3.9963933,"D50"
2025-06-27 09:33:52,4.0016067,"D50"
2025-06-27 09:33:53,4.0069648,"D50"
2025-06-27 09:33:54,4.0129187,"D50"
2025-06-27 09:33:55,4.0181694,"D50"
2025-06-27 09:33:56,4.0231028,"D50"
2025-06-27 09:33:57,4.0280791,"D50"
2025-06-27 09:33:58,4.0337998,"D50"
2025-06-27 09:33:59,4.0395,"D50"
2025-06-27 09:34:00,4.0445752,"D50"
2025-06-27 09:34:01,4.0497454,"D50"
2025-06-27 09:34:02,4.05498,"D50"
2025-06-27 09:34:03,4.0602244,"D50"
2025-06-27 09:34:04,4.0657581,"D50"
2025-06-27 09:34:05,4.0712395,"D50"
2025-06-27 09:34:06,4.0767771,"D50"
2025-06-27 09:34:07,4.0817917,"D50"
2025-06-27 09:34:08,4.0878262,"D50"
2025-06-27 09:34:09,4.0929697,"D50"
2025-06-27 09:34:10,4.0977207,"D50"
2025-06-27 09:34:11,4.1033491,"D50"
2025-06-27 09:34:12,4.1090957,"D50"
2025-06-27 09:34:13,4.1145884,"D50"
2025-06-27 09:34:14,4.1195659,"D50"
2025-06-27 09:34:15,4.1255493,"D50"
2025-06-27 09:34:16,4.130585,"D50"
2025-06-27 09:34:17,4.1356382,"D50"
2025-06-27 09:34:18,4.1411694,"D50"
2025-06-27 09:34:19,4.1460439,"D50"
2025-06-27 09:34:20,4.1519854,"D50"
2025-06-27 09:34:21,4.1565942,"D50"
2025-06-27 09:34:22,4.1625981,"D50"
2025-06-27 09:34:23,4.1676689,"D50"
2025-06-27 09:34:24,4.1722988,"D50"
2025-06-27 09:34:25,4.177855,"D50"
2025-06-27 09:34:26,4.1834233,"D50"
2025-06-27 09:34:27,4.1889106,"D50"
2025-06-27 09:34:28,4.1938403,"D50"
2025-06-27 09:34:29,4.1993594,"D50"
2025-06-27 09:34:30,4.2049902,"D50"
2025-06-27 09:34:31,4.2109678,"D50"
2025-06-27 09:34:32,4.216064,"D50"
2025-06-27 09:34:33,4.2209673,"D50"
2025-06-27 09:34:34,4.2263853,"D50"
2025-06-27 09:34:35,4.2322402,"D50"
2025-06-27 09:34:36,4.2369746,"D50"
2025-06-27 09:34:37,4.2415723,"D50"
2025-06-27 09:34:38,4.2477139,"D50"
2025-06-27 09:34:39,4.2529038,"D50"
2025-06-27 09:34:40,4.2582256,"D50"
2025-06-27 09:34:41,4.2631675,"D50"
2025-06-27 09:34:42,4.2689043,"D50"
2025-06-27 09:34:43,4.2736128,"D50"
2025-06-27 09:34:44,4.2795957,"D50"
2025-06-27 09:34:45,4.2848877,"D50"
2025-06-27 09:34:46,4.2897241,"D50"
2025-06-27 09:34:47,4.2949565,"D50"
2025-06-27 09:34:48,4.3002427,"D50"
2025-06-27 09:34:49,4.3053457,"D50"
2025-06-27 09:34:50,4.3107705,"D50"
2025-06-27 09:34:51,4.3159463,"D50"
2025-06-27 09:34:52,4.3215293,"D50"
2025-06-27 09:34:53,4.3267681,"D50"
2025-06-27 09:34:54,4.3322114,"D50"
2025-06-27 09:34:55,4.3372773,"D50"
2025-06-27 09:34:56,4.3424199,"D50"
2025-06-27 09:34:57,4.347499,"D50"
2025-06-27 09:34:58,4.3529131,"D50"
2025-06-27 09:34:59,4.3580093,"D50"
2025-06-27 09:35:00,4.3636392,"D50"
2025-06-27 09:38:00,7.1006128,"C50"
2025-06-27 09:38:01,7.1097378,"C50"
2025-06-27 09:38:02,7.1196255,"C50"
2025-06-27 09:38:03,7.1293457,"C50"
2025-06-27 09:38:04,7.1391431,"C50"
2025-06-27 09:38:05,7.148606,"C50"
2025-06-27 09:38:06,7.1586611,"C50"
2025-06-27 09:38:07,7.1686963,"C50"
2025-06-27 09:38:08,7.1781421,"C50"
2025-06-27 09:38:09,7.186874,"C50"
2025-06-27 09:38:10,7.1962192,"C50"
2025-06-27 09:38:11,7.2062812,"C50"
2025-06-27 09:38:12,7.216373,"C50"
2025-06-27 09:38:13,7.2251387,"C50"
2025-06-27 09:38:14,7.2348271,"C50"
2025-06-27 09:38:15,7.2440767,"C50"
2025-06-27 09:38:16,7.2534756,"C50"
2025-06-27 09:38:17,7.2634712,"C50"
2025-06-27 09:38:18,7.2738013,"C50"
2025-06-27 09:38:19,7.2831504,"C50"
2025-06-27 09:38:20,7.2926826,"C50"
2025-06-27 09:38:21,7.3020928,"C50"
2025-06-27 09:38:22,7.311478,"C50"
2025-06-27 09:38:23,7.3211787,"C50"
2025-06-27 09:38:24,7.3301782,"C50"
2025-06-27 09:38:25,7.3398999,"C50"
2025-06-27 09:38:26,7.3482305,"C50"
2025-06-27 09:38:27,7.358499,"C50"
2025-06-27 09:38:28,7.3686436,"C50"
2025-06-27 09:38:29,7.3777246,"C50"
2025-06-27 09:38:30,7.3863701,"C50"
2025-06-27 09:38:31,7.395541,"C50"
2025-06-27 09:38:32,7.4054888,"C50"
2025-06-27 09:38:33,7.4158496,"C50"
2025-06-27 09:38:34,7.424917,"C50"
2025-06-27 09:38:35,7.4335605,"C50"
2025-06-27 09:38:36,7.4432324,"C50"
2025-06-27 09:38:37,7.4525049,"C50"
2025-06-27 09:38:38,7.4619668,"C50"
2025-06-27 09:38:39,7.4716318,"C50"
2025-06-27 09:38:40,7.4810723,"C50"
2025-06-27 09:38:41,7.4907515,"C50"
2025-06-27 09:38:42,7.5008247,"C50"
2025-06-27 09:38:43,7.5098477,"C50"
2025-06-27 09:38:44,7.518458,"C50"
2025-06-27 09:38:45,7.5292837,"C50"
2025-06-27 09:38:46,7.539082,"C50"
2025-06-27 09:38:47,7.5487612,"C50"
2025-06-27 09:38:48,7.5582646,"C50"
2025-06-27 09:38:49,7.5670967,"C50"
2025-06-27 09:38:50,7.5772949,"C50"
2025-06-27 09:38:51,7.5861431,"C50"
2025-06-27 09:38:52,7.5951982,"C50"
2025-06-27 09:38:53,7.6055239,"C50"
2025-06-27 09:38:54,7.6149897,"C50"
2025-06-27 09:38:55,7.6238467,"C50"
2025-06-27 09:38:56,7.6329702,"C50"
2025-06-27 09:38:57,7.6420688,"C50"
2025-06-27 09:38:58,7.6522773,"C50"
2025-06-27 09:38:59,7.6612656,"C50"
2025-06-27 09:39:00,7.6705625,"C50"
2025-06-27 09:39:01,7.6798027,"C50"
2025-06-27 09:39:02,7.6896362,"C50"
2025-06-27 09:39:03,7.699417,"C50"
2025-06-27 09:39:04,7.7078813,"C50"
2025-06-27 09:39:05,7.7174326,"C50"
2025-06-27 09:39:06,7.7269741,"C50"
2025-06-27 09:39:07,7.7363867,"C50"
2025-06-27 09:39:08,7.7459136,"C50"
2025-06-27 09:39:09,7.7551372,"C50"
2025-06-27 09:39:10,7.7647656,"C50"
2025-06-27 09:39:11,7.7735059,"C50"
2025-06-27 09:39:12,7.7834004,"C50"
2025-06-27 09:39:13,7.7923999,"C50"
2025-06-27 09:39:14,7.8012407,"C50"
2025-06-27 09:39:15,7.8112896,"C50"
2025-06-27 09:39:16,7.8201846,"C50"
2025-06-27 09:39:17,7.8297295,"C50"
2025-06-27 09:39:18,7.8400405,"C50"
2025-06-27 09:39:19,7.8487661,"C50"
2025-06-27 09:39:20,7.8585488,"C50"
2025-06-27 09:39:21,7.8664224,"C50"
2025-06-27 09:39:22,7.8769868,"C50"
2025-06-27 09:39:23,7.8852876,"C50"
2025-06-27 09:39:24,7.8949409,"C50"
2025-06-27 09:39:25,7.904082,"C50"
2025-06-27 09:39:26,7.9142905,"C50"
2025-06-27 09:39:27,7.9240039,"C50"
2025-06-27 09:39:28,7.9322471,"C50"
2025-06-27 09:39:29,7.9423149,"C50"
2025-06-27 09:39:30,7.9523281,"C50"
2025-06-27 09:39:31,7.960877,"C50"
2025-06-27 09:39:32,7.9698413,"C50"
2025-06-27 09:39:33,7.9782886,"C50"
2025-06-27 09:39:34,7.9879395,"C50"
2025-06-27 09:39:35,7.9982993,"C50"
2025-06-27 09:39:36,8.0071953,"C50"
2025-06-27 09:39:37,8.0173638,"C50"
2025-06-27 09:39:38,8.0263843,"C50"
2025-06-27 09:39:39,8.0356875,"C50"
2025-06-27 09:39:40,8.04396,"C50"
2025-06-27 09:39:41,8.0537129,"C50"
2025-06-27 09:39:42,8.063249,"C50"
2025-06-27 09:39:43,8.0732539,"C50"
2025-06-27 09:39:44,8.0820493,"C50"
2025-06-27 09:39:45,8.0913169,"C50"
2025-06-27 09:39:46,8.1011558,"C50"
2025-06-27 09:39:47,8.1093882,"C50"
2025-06-27 09:39:48,8.118999,"C50"
2025-06-27 09:39:49,8.1282998,"C50"
2025-06-27 09:39:50,8.1377104,"C50"
2025-06-27 09:39:51,8.1465088,"C50"
2025-06-27 09:39:52,8.1560508,"C50"
2025-06-27 09:39:53,8.1656929,"C50"
2025-06-27 09:39:54,8.1751338,"C50"
2025-06-27 09:39:55,8.18429,"C50"
2025-06-27 09:39:56,8.1933594,"C50"
2025-06-27 09:39:57,8.2023682,"C50"
2025-06-27 09:39:58,8.2105449,"C50"
2025-06-27 09:39:59,8.2206406,"C50"
2025-06-27 09:40:00,8.2300576,"C50"
2025-06-27 09:43:00,4.5777822,"B10"
2025-06-27 09:43:01,4.580707,"B10"
2025-06-27 09:43:02,4.583229,"B10"
2025-06-27 09:43:03,4.5863027,"B10"
2025-06-27 09:43:04,4.588814,"B10"
2025-06-27 09:43:05,4.5922505,"B10"
2025-06-27 09:43:06,4.5950303,"B10"
2025-06-27 09:43:07,4.5979497,"B10"
2025-06-27 09:43:08,4.6003779,"B10"
2025-06-27 09:43:09,4.6037949,"B10"
2025-06-27 09:43:10,4.6065259,"B10"
2025-06-27 09:43:11,4.6091245,"B10"
2025-06-27 09:43:12,4.6119258,"B10"
2025-06-27 09:43:13,4.6146143,"B10"
2025-06-27 09:43:14,4.617875,"B10"
2025-06-27 09:43:15,4.6203525,"B10"
2025-06-27 09:43:16,4.6229863,"B10"
2025-06-27 09:43:17,4.6263389,"B10"
2025-06-27 09:43:18,4.6293677,"B10"
2025-06-27 09:43:19,4.6320903,"B10"
2025-06-27 09:43:20,4.6352109,"B10"
2025-06-27 09:43:21,4.6382788,"B10"
2025-06-27 09:43:22,4.6412412,"B10"
2025-06-27 09:43:23,4.6436294,"B10"
2025-06-27 09:43:24,4.6465708,"B10"
2025-06-27 09:43:25,4.6490151,"B10"
2025-06-27 09:43:26,4.6513047,"B10"
2025-06-27 09:43:27,4.6548047,"B10"
2025-06-27 09:43:28,4.657478,"B10"
2025-06-27 09:43:29,4.6609668,"B10"
2025-06-27 09:43:30,4.6635068,"B10"
2025-06-27 09:43:31,4.6656597,"B10"
2025-06-27 09:43:32,4.6681665,"B10"
2025-06-27 09:43:33,4.6715781,"B10"
2025-06-27 09:43:34,4.6743662,"B10"
2025-06-27 09:43:35,4.6768892,"B10"
2025-06-27 09:43:36,4.6799678,"B10"
2025-06-27 09:43:37,4.6828672,"B10"
2025-06-27 09:43:38,4.6857798,"B10"
2025-06-27 09:43:39,4.6882822,"B10"
2025-06-27 09:43:40,4.6908428,"B10"
2025-06-27 09:43:41,4.6941616,"B10"
2025-06-27 09:43:42,4.6967744,"B10"
2025-06-27 09:43:43,4.6991216,"B10"
2025-06-27 09:43:44,4.7018613,"B10"
2025-06-27 09:43:45,4.7046777,"B10"
2025-06-27 09:43:46,4.7071021,"B10"
2025-06-27 09:43:47,4.7097944,"B10"
2025-06-27 09:43:48,4.7132178,"B10"
2025-06-27 09:43:49,4.7161685,"B10"
2025-06-27 09:43:50,4.7185933,"B10"
2025-06-27 09:43:51,4.721665,"B10"
2025-06-27 09:43:52,4.7243438,"B10"
2025-06-27 09:43:53,4.7273965,"B10"
2025-06-27 09:43:54,4.7305156,"B10"
2025-06-27 09:43:55,4.732249,"B10"
2025-06-27 09:43:56,4.7355386,"B10"
2025-06-27 09:43:57,4.7382632,"B10"
2025-06-27 09:43:58,4.7405952,"B10"
2025-06-27 09:43:59,4.7437993,"B10"
2025-06-27 09:44:00,4.7465376,"B10"
2025-06-27 09:44:01,4.7493862,"B10"
2025-06-27 09:44:02,4.7518682,"B10"
2025-06-27 09:44:03,4.7545918,"B10"
2025-06-27 09:44:04,4.7571445,"B10"
2025-06-27 09:44:05,4.7600322,"B10"
2025-06-27 09:44:06,4.7623701,"B10"
2025-06-27 09:44:07,4.7656099,"B10"
2025-06-27 09:44:08,4.7683618,"B10"
2025-06-27 09:44:09,4.7708999,"B10"
2025-06-27 09:44:10,4.7738496,"B10"
2025-06-27 09:44:11,4.7765747,"B10"
2025-06-27 09:44:12,4.7794858,"B10"
2025-06-27 09:44:13,4.7816211,"B10"
2025-06-27 09:44:14,4.7842837,"B10"
2025-06-27 09:44:15,4.7869263,"B10"
2025-06-27 09:44:16,4.7893779,"B10"
2025-06-27 09:44:17,4.7924683,"B10"
2025-06-27 09:44:18,4.794957,"B10"
2025-06-27 09:44:19,4.7979932,"B10"
2025-06-27 09:44:20,4.8003691,"B10"
2025-06-27 09:44:21,4.8032832,"B10"
2025-06-27 09:44:22,4.8062285,"B10"
2025-06-27 09:44:23,4.8088511,"B10"
2025-06-27 09:44:24,4.8115752,"B10"
2025-06-27 09:44:25,4.8142651,"B10"
